link,title,author,journal,journal_issue,year,citation
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:LkGwnXOMwfcC,"Burkholderia ginsengiterrae sp. nov. and Burkholderia panaciterrae sp. nov., antagonistic bacteria against root rot pathogen Cylindrocarpon destructans, isolated …","MEA Farh, YJ Kim, H Van An, J Sukweenadhi, P Singh, MA Huq, ...",Archives of microbiology,197 (3),2015,51
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:CHSYGLWDkRkC,In situ preparation of water-soluble ginsenoside Rh2-entrapped bovine serum albumin nanoparticles: in vitro cytocompatibility studies,"P Singh, YJ Kim, H Singh, S Ahn, V Castro-Aceituno, DC Yang",International journal of nanomedicine,,2017,50
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:YOwf2qJgpHMC,Biodegradable polymeric substances produced by a marine bacterium from a surplus stream of the biodiesel industry,"S Bhattacharya, S Dubey, P Singh, A Shrivastava, S Mishra",Bioengineering,3 (4),2016,50
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:e5wmG9Sq2KIC,Biosynthesis of gold and silver chloride nanoparticles mediated by Crataegus pinnatifida fruit extract: in vitro study of anti-inflammatory activities,"JP Kang, YJ Kim, P Singh, Y Huo, V Soshnikova, J Markus, S Ahn, ...","Artificial Cells, Nanomedicine, and Biotechnology",46 (8),2018,45
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:AXPGKjj_ei8C,Retrospective analysis of the key molecules involved in the green synthesis of nanoparticles,"F Khan, GJ Jeong, P Singh, N Tabassum, I Mijakovic, YM Kim",Nanoscale,14 (40),2022,42
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:eMMeJKvmdy0C,Multiple potential strategies for the application of nisin and derivatives,"F Khan, P Singh, AS Joshi, N Tabassum, GJ Jeong, NI Bamunuarachchi, ...",Critical Reviews in Microbiology,49 (5),2023,39
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:ldfaerwXgEUC,Pathogenesis strategies and regulation of ginsenosides by two species of Ilyonectria in Panax ginseng: Power of speciation,"MEA Farh, YJ Kim, R Abbai, P Singh, KH Jung, YJ Kim, DC Yang",Journal of ginseng research,44 (2),2020,38
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:EUQCXRtRnyEC,Advances in gold nanoparticle technology as a tool for diagnostics and treatment of cancer,"P Singh, I Mijakovic",Expert review of molecular diagnostics,21 (7),2021,37
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:NhqRSupF_l8C,Rowan berries: a potential source for green synthesis of extremely monodisperse gold and silver nanoparticles and their antimicrobial property,"P Singh, I Mijakovic",Pharmaceutics,14 (1),2021,36
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:KxtntwgDAa4C,Engineering of mesoporous silica nanoparticles for release of ginsenoside CK and Rh2 to enhance their anticancer and anti-inflammatory efficacy: in vitro studies,"P Singh, H Singh, V Castro-Aceituno, S Ahn, YJ Kim, MEA Farh, DC Yang",Journal of Nanoparticle Research,19 (7),2017,32
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:_kc_bZDykSQC,Cross Interaction between Ilyonectria mors-panacis Isolates Infecting Korean Ginseng and Ginseng Saponins in Correlation with Their Pathogenicity,MEAFYJKPSDC Yang,Phytopathology,,2016,28
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:WF5omc3nYNoC,"Protopanaxadiol aglycone ginsenoside-polyethylene glycol conjugates: synthesis, physicochemical characterizations, and in vitro studies","R Mathiyalagan, YJ Kim, C Wang, Y Jin, S Subramaniyam, P Singh, ...","Artificial cells, nanomedicine, and biotechnology",44 (8),2016,28
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:2osOgNQ5qMEC,"Sphingomonas panacis sp. nov., isolated from rhizosphere of rusty ginseng","P Singh, YJ Kim, VA Hoang, MEA Farh, DC Yang",Antonie Van Leeuwenhoek,108 (3),2015,26
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:W7OEmFMy1HYC,"Cupriavidus yeoncheonense sp. nov., isolated from soil of ginseng","P Singh, YJ Kim, NL Nguyen, VA Hoang, J Sukweenadhi, MEA Farh, ...",Antonie van Leeuwenhoek,107 (3),2015,26
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:Y5dfb0dijaUC,Polydopamine/graphene oxide coatings loaded with tetracycline and green Ag nanoparticles for effective prevention of biofilms,"J Zhang, P Singh, Z Cao, S Rahimi, S Pandit, I Mijakovic",Applied Surface Science,,2023,24
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:35N4QoGY0k4C,Gold nanoparticles synthesized with fresh Panax ginseng leaf extract suppress adipogenesis by downregulating PPARγ/CEBPα signaling in 3T3-L1 mature adipocytes,"SY Simu, S Ahn, V Castro-Aceituno, P Singh, R Mathiyalagan, ...",Journal of Nanoscience and Nanotechnology,19 (2),2019,23
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:kzcrU_BdoSEC,"Harnessing the nutriceutics in early-stage breast cancer: mechanisms, combinational therapy, and drug delivery","ADPS Pavithra Pradeep Prabhu, Barsha Mohanty, Cynthia Lizzie Lobo, Sri ...",Journal of Nanobiotechnology,,2024,22
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:tKAzc9rXhukC,Cost-effective and eco-friendly sprayable nanogels (ZC-CSNG) for multifunctional wound dressing applications,"S Basak, P Singh, A Weller, FB Kadumudi, PJ Kempen, I Mijakovic, ...",Chemical Engineering Journal,,2025,19
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:tzM49s52ZIMC,Lactoferrin as a Versatile Agent in Nanoparticle Applications: From Therapeutics to Agriculture,"EA sçi, F Eker, H Duman, P Singh, M Bechelany, S Karav",Nanomaterials,,2024,19
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:iH-uZ7U-co4C,"Rhodoferax koreense sp. nov, an obligately aerobic bacterium within the family Comamonadaceae, and emended description of the genus Rhodoferax","MEA Farh, YJ Kim, P Singh, SY Jung, JP Kang, DC Yang",Journal of Microbiology,55 (10),2017,16
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:1sJd4Hv_s6UC,"Antimicrobial, antioxidant, and anticancer potentials of AgCl nanoparticles biosynthesized by Flavobacterium panacis","Y Huo, YX Han, P Singh, JP Kang, JY Pu, CH Piao, DC Yang",Applied Physics A,127 (4),2021,15
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:nb7KW1ujOQ8C,"Phenylobacterium panacis sp. nov., isolated from the rhizosphere of rusty mountain ginseng","MEA Farh, YJ Kim, P Singh, VA Hoang, DC Yang",International Journal of Systematic and Evolutionary Microbiology,,2016,14
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:UHK10RUVsp4C,Viridibacillus culture derived silver nanoparticles exert potent anticancer action in 2D and 3D models of lung cancer via mitochondrial depolarization-mediated apoptosis,"AS Joshi, MV Bapat, P Singh, I Mijakovic",Materials Today Bio,,2024,13
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:R3hNpaxXUhUC,Discovery of a new primer set for detection and quantification of Ilyonectria mors-panacis in soils for ginseng cultivation,"MEA Farh, JA Han, YJ Kim, JC Kim, P Singh, DC Yang",Journal of Ginseng Research,43 (1),2019,13
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:TQgYirikUcIC,"Achromobacter panacis sp. nov., isolated from rhizosphere of Panax ginseng","P Singh, YJ Kim, H Singh, MEA Farh, DC Yang",Journal of Microbiology,55 (6),2017,9
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:d1gkVwhDpl0C,"Chryseobacterium panacis sp. nov., isolated from ginseng soil","P Singh, YJ Kim, MEA Farh, WD Dan, CH Kang, DC Yang",Antonie Van Leeuwenhoek,109 (2),2016,9
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:zA6iFVUQeVQC,"Pedobacter panacis sp. nov., isolated from Panax ginseng soil","P Singh, H Singh, YJ Kim, DC Yang",Antonie Van Leeuwenhoek,110 (2),2017,8
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:8k81kl-MbHgC,"Flavobacterium panacis sp. nov., isolated from rhizosphere of Panax ginseng.","YDC Kim DH, Singh P, Farh ME, Kim YJ, Nguyen NL, Lee HA",Antonie Van Leeuwenhoek,,2016,8
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:_FxGoFyzp5QC,"Microbacterium rhizomatis sp. nov., a β-glucosidase-producing bacterium isolated from rhizome of Korean mountain ginseng","VA Hoang, YJ Kim, NL Nguyen, CH Kang, JP Kang, P Singh, MEA Farh, ...",International Journal of Systematic and Evolutionary Microbiology,,2015,8
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:j8SEvjWlNXcC,Green Synthesis of Silver Nanoparticles: A Review of Polymer and Antimicrobial Drug Combinations for Enhanced Antimicrobial Applications,"M Madhusudanan, J Zhang, S Pandit, P Singh, GJ Jeong, F Khan, ...",Advanced NanoBiomed Research,5 (12),2025,7
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:VLnqNzywnoUC,Medical importance and pharmacokinetics of gold nanoparticles in the human body,"P Singh, AS Joshi, H Singh, I Mijakovic",Molecular Cancer,,2025,6
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:_Ybze24A_UAC,Harnessing barley grains for green synthesis of gold and silver nanoparticles with antibacterial potential,IM Priyanka Singh,Discover Nano,,2024,6
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:yB1At4FlUx8C,"Erratum to: Sphingomonas panacis sp. nov., isolated from rhizosphere of rusty ginseng","P Singh, YJ Kim, VA Hoang, MEA Farh, DC Yang",Antonie Van Leeuwenhoek,109 (5),2016,6
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:ufrVoPGSRksC,"Paenibacillus panaciterrae sp. nov., isolated from ginseng-cultivated soil","NL Nguyen, YJ Kim, VA Hoang, JP Kang, P Singh, DC Yang",International Journal of Systematic and Evolutionary Microbiology,,2015,6
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:t7zJ5fGR-2UC,Smart hybrid nanomaterials for chronic infections: microbiome-responsive and sustainable therapeutic platforms,"H Singh, SR Balusamy, J Sukweenadhi, M Saravanan, M Aruchamy, ...",Journal of Nanobiotechnology,,2025,3
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:9Nmd_mFXekcC,"Advanced Nanomaterials for Cancer Therapy: Gold, Silver, and Iron Oxide Nanoparticles in Oncological Applications (Adv. Healthcare Mater. 4/2025)","IM Priyanka Singh, Santosh Pandit, Sri Renukadevi Balusamy, Mukil ...",Advanced Healthcare Materials,,2025,3
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:dQ2og3OwTAUC,Eco-friendly synthesis & antibacterial applications of metal nanoparticles,"MA Huq, MM Rahman, P Singh, S Akter",Frontiers in Bioengineering and Biotechnology,,2023,3
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:j3f4tGmQtD8C,Distribution of antimicrobial ε-polylysine producing marine microbe in sea water along west coast of India,P Singh,Biomater Med,,2018,3
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:fPk4N6BV_jEC,"Paenibacilluspuernese sp. nov., a β-glucosidase-producing bacterium isolated from Pu’er tea","DD Wang, YJ Kim, VA Hoang, NL Nguyen, P Singh, C Wang, ...",Archives of microbiology,198 (3),2016,3
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:uLbwQdceFCQC,Microbial cell Systems for polyhydroxyalkanoate production and its diverse applications,"N Kunjar, P Singh, VJ Upadhye, A Shrivastava",Whole-Cell Biocatalysis,,2024,2
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:XD-gHx7UXLsC,Biogenic vs. Chemical AgNPs: A Comparison of Antimicrobial Potency and Stability,"M Madhusudanan, I Mijakovic, Singh, P",International Journal of Molecular Sciences,27 (1),2025,1
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:z_wVstp3MssC,Strain-Specific Bacillus subtilis-Derived Silver Nanoparticles for Effective Antibacterial Activity Against Multidrug-Resistant Pathogens: In Vitro Model,"P Singh, I Mijakovic",International Journal of Nanomedicine,,2025,1
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:35r97b3x0nAC,Anti-Cancer Potential of Copper-NTB Complex via Damaging Cellular Organelles and Apoptosis in Triple-Negative Breast Cancer Therapy,"SR Balusamy, M Balamurugan, S Nag, S Mohanto, MF Elsadek, ...",Nanoselect,,2025,1
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:evX43VCCuoAC,Comparative anti-cancer properties of carene isoforms induced apoptotic cell death in stomach and lung cancer cell lines,"SR Balusamy, A Samad, P Singh, S Sunderraj, MF Elsadek, N Altwaijry, ...",Naunyn-Schmiedeberg's Archives of Pharmacology,,2025,1
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:uc_IGeMz5qoC,Engineering combination nanomedicines to overcome cancer resistance,"H Singh, SR Balusamy, J Sukweenadhi, A Shrivastav, A Mohanprasanth, ...",RSC Advances,,2026,
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:0KyAp5RtaNEC,A Novel Approach to Combating Antibiotic Resistance: A Chitosan-Based Nanocomposite with Green AgNPs and Gentamicin,"M Madhusudanan, P Singh, V Ghai, S Pandit, R Kádár, I Mijakovic",International Journal of Molecular Sciences,27 (2),2026,
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:uJ-U7cs_P_0C,Advances in Precision Oncology Using Patient-Derived Organoids and Functional Biomaterials,"S Hina, M Ivan, S Priyanka",Frontiers in Cell and Developmental Biology,,2025,
https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CHvd3SUAAAAJ&cstart=20&pagesize=80&citation_for_view=CHvd3SUAAAAJ:mB3voiENLucC,Studies on Various Parameters Involved in Conjugation of Starch with Lysine for Excellent Emulsification Properties Using Response Surface Methodology,"S Bhattacharya, P Singh",,,,